label,probability,image_path
587,2.357874473091215e-05,./datasets/data/ILSVRC2012/train/n03481172/n03481172_896.JPEG
588,0.0048131756484508514,./datasets/data/ILSVRC2012/train/n03482405/n03482405_33002.JPEG
589,1.6952124497038312e-05,./datasets/data/ILSVRC2012/train/n03483316/n03483316_2009.JPEG
590,0.004611798096448183,./datasets/data/ILSVRC2012/train/n03485407/n03485407_9661.JPEG
591,0.0006155825685709715,./datasets/data/ILSVRC2012/train/n03485794/n03485794_928.JPEG
592,0.0016469784313812852,./datasets/data/ILSVRC2012/train/n03492542/n03492542_34770.JPEG
593,0.002893716562539339,./datasets/data/ILSVRC2012/train/n03494278/n03494278_33088.JPEG
594,0.05919292941689491,./datasets/data/ILSVRC2012/train/n03495258/n03495258_14917.JPEG
595,0.0008847284479998052,./datasets/data/ILSVRC2012/train/n03496892/n03496892_13824.JPEG
596,0.0004969834699295461,./datasets/data/ILSVRC2012/train/n03498962/n03498962_13399.JPEG
597,0.00165258115157485,./datasets/data/ILSVRC2012/train/n03527444/n03527444_26733.JPEG
598,0.0003439586434978992,./datasets/data/ILSVRC2012/train/n03529860/n03529860_3348.JPEG
599,0.002264354145154357,./datasets/data/ILSVRC2012/train/n03530642/n03530642_36335.JPEG
600,4.7205863666022196e-05,./datasets/data/ILSVRC2012/train/n03532672/n03532672_5757.JPEG
601,0.001096627558581531,./datasets/data/ILSVRC2012/train/n03534580/n03534580_10183.JPEG
602,0.0006165718659758568,./datasets/data/ILSVRC2012/train/n03535780/n03535780_16239.JPEG
603,0.002262891735881567,./datasets/data/ILSVRC2012/train/n03538406/n03538406_2896.JPEG
604,0.0017683904152363539,./datasets/data/ILSVRC2012/train/n03544143/n03544143_13877.JPEG
605,0.0020258892327547073,./datasets/data/ILSVRC2012/train/n03584254/n03584254_7052.JPEG
606,9.54577189986594e-05,./datasets/data/ILSVRC2012/train/n03584829/n03584829_23710.JPEG
607,0.40283095836639404,./datasets/data/ILSVRC2012/train/n03590841/n03590841_534.JPEG
608,0.00025931396521627903,./datasets/data/ILSVRC2012/train/n03594734/n03594734_25028.JPEG
609,0.008658021688461304,./datasets/data/ILSVRC2012/train/n03594945/n03594945_2945.JPEG
610,0.0035224922467023134,./datasets/data/ILSVRC2012/train/n03595614/n03595614_3847.JPEG
611,0.0008590093930251896,./datasets/data/ILSVRC2012/train/n03598930/n03598930_7221.JPEG
612,0.03244699537754059,./datasets/data/ILSVRC2012/train/n03599486/n03599486_11335.JPEG
613,0.00012763490667566657,./datasets/data/ILSVRC2012/train/n03602883/n03602883_22081.JPEG
614,0.0013094175374135375,./datasets/data/ILSVRC2012/train/n03617480/n03617480_8000.JPEG
615,0.0011541363783180714,./datasets/data/ILSVRC2012/train/n03623198/n03623198_10734.JPEG
616,0.00019956273899879307,./datasets/data/ILSVRC2012/train/n03627232/n03627232_34521.JPEG
617,0.0009087203070521355,./datasets/data/ILSVRC2012/train/n03630383/n03630383_9562.JPEG
618,0.00016851704276632518,./datasets/data/ILSVRC2012/train/n03633091/n03633091_19876.JPEG
619,3.359888432896696e-05,./datasets/data/ILSVRC2012/train/n03637318/n03637318_29689.JPEG
620,0.0012988289818167686,./datasets/data/ILSVRC2012/train/n03642806/n03642806_12756.JPEG
621,0.001521577243693173,./datasets/data/ILSVRC2012/train/n03649909/n03649909_6379.JPEG
622,0.00024524476611986756,./datasets/data/ILSVRC2012/train/n03657121/n03657121_12913.JPEG
623,0.0008986809407360852,./datasets/data/ILSVRC2012/train/n03658185/n03658185_37515.JPEG
624,0.0005610177759081125,./datasets/data/ILSVRC2012/train/n03661043/n03661043_870.JPEG
625,0.003080587601289153,./datasets/data/ILSVRC2012/train/n03662601/n03662601_12581.JPEG
626,0.00029593781800940633,./datasets/data/ILSVRC2012/train/n03666591/n03666591_34093.JPEG
627,0.020978782325983047,./datasets/data/ILSVRC2012/train/n03670208/n03670208_122.JPEG
628,0.0015736051136627793,./datasets/data/ILSVRC2012/train/n03673027/n03673027_23876.JPEG
629,0.0008333444711752236,./datasets/data/ILSVRC2012/train/n03676483/n03676483_30013.JPEG
630,0.0011437591165304184,./datasets/data/ILSVRC2012/train/n03680355/n03680355_14849.JPEG
631,0.0011195976985618472,./datasets/data/ILSVRC2012/train/n03690938/n03690938_12077.JPEG
632,0.0002605215413495898,./datasets/data/ILSVRC2012/train/n03691459/n03691459_62626.JPEG
633,0.0006818437832407653,./datasets/data/ILSVRC2012/train/n03692522/n03692522_24314.JPEG
634,0.0016958938213065267,./datasets/data/ILSVRC2012/train/n03697007/n03697007_4456.JPEG
635,0.015224077738821507,./datasets/data/ILSVRC2012/train/n03706229/n03706229_9965.JPEG
636,0.0009825490415096283,./datasets/data/ILSVRC2012/train/n03709823/n03709823_10815.JPEG
637,0.0003292954061180353,./datasets/data/ILSVRC2012/train/n03710193/n03710193_22420.JPEG
638,0.002121792873367667,./datasets/data/ILSVRC2012/train/n03710637/n03710637_15720.JPEG
639,0.000852965225931257,./datasets/data/ILSVRC2012/train/n03710721/n03710721_17547.JPEG
640,0.3888542354106903,./datasets/data/ILSVRC2012/train/n03717622/n03717622_12621.JPEG
641,1.9842138499370776e-05,./datasets/data/ILSVRC2012/train/n03720891/n03720891_7136.JPEG
642,0.027579694986343384,./datasets/data/ILSVRC2012/train/n03721384/n03721384_5881.JPEG
643,0.0017514311475679278,./datasets/data/ILSVRC2012/train/n03724870/n03724870_19212.JPEG
644,0.001437715021893382,./datasets/data/ILSVRC2012/train/n03729826/n03729826_1019.JPEG
645,0.05099659413099289,./datasets/data/ILSVRC2012/train/n03733131/n03733131_16793.JPEG
646,0.002394561655819416,./datasets/data/ILSVRC2012/train/n03733281/n03733281_27706.JPEG
647,0.004331150092184544,./datasets/data/ILSVRC2012/train/n03733805/n03733805_4407.JPEG
648,0.0013591148890554905,./datasets/data/ILSVRC2012/train/n03742115/n03742115_22065.JPEG
649,0.00309584429487586,./datasets/data/ILSVRC2012/train/n03743016/n03743016_13970.JPEG
650,2.194024455093313e-05,./datasets/data/ILSVRC2012/train/n03759954/n03759954_18946.JPEG
651,0.00024983345065265894,./datasets/data/ILSVRC2012/train/n03761084/n03761084_36508.JPEG
652,0.0001954027102328837,./datasets/data/ILSVRC2012/train/n03763968/n03763968_55.JPEG
653,0.0006361365667544305,./datasets/data/ILSVRC2012/train/n03764736/n03764736_9990.JPEG
654,0.0002035575162153691,./datasets/data/ILSVRC2012/train/n03769881/n03769881_8356.JPEG
655,0.0004433850117493421,./datasets/data/ILSVRC2012/train/n03770439/n03770439_3254.JPEG
656,0.00028527737595140934,./datasets/data/ILSVRC2012/train/n03770679/n03770679_4090.JPEG
657,0.002312181983143091,./datasets/data/ILSVRC2012/train/n03773504/n03773504_28808.JPEG
658,0.0034492972772568464,./datasets/data/ILSVRC2012/train/n03775071/n03775071_6834.JPEG
659,0.0003732395707629621,./datasets/data/ILSVRC2012/train/n03775546/n03775546_1501.JPEG
660,0.0021311233285814524,./datasets/data/ILSVRC2012/train/n03776460/n03776460_45832.JPEG
661,0.006068872753530741,./datasets/data/ILSVRC2012/train/n03777568/n03777568_1814.JPEG
662,0.000348990986822173,./datasets/data/ILSVRC2012/train/n03777754/n03777754_720.JPEG
663,0.0011870067100971937,./datasets/data/ILSVRC2012/train/n03781244/n03781244_6840.JPEG
664,0.0007282792939804494,./datasets/data/ILSVRC2012/train/n03782006/n03782006_8327.JPEG
665,0.0009210280259139836,./datasets/data/ILSVRC2012/train/n03785016/n03785016_15648.JPEG
666,0.0005338484770618379,./datasets/data/ILSVRC2012/train/n03786901/n03786901_18283.JPEG
667,0.0001266290055355057,./datasets/data/ILSVRC2012/train/n03787032/n03787032_4606.JPEG
668,0.0024376073852181435,./datasets/data/ILSVRC2012/train/n03788195/n03788195_6487.JPEG
669,0.005949154496192932,./datasets/data/ILSVRC2012/train/n03788365/n03788365_12975.JPEG
670,0.0006718963268212974,./datasets/data/ILSVRC2012/train/n03791053/n03791053_2071.JPEG
671,0.0011756770545616746,./datasets/data/ILSVRC2012/train/n03792782/n03792782_1498.JPEG
672,0.02537383697926998,./datasets/data/ILSVRC2012/train/n03792972/n03792972_9020.JPEG
673,0.0005996802938170731,./datasets/data/ILSVRC2012/train/n03793489/n03793489_8743.JPEG
674,0.0010421853512525558,./datasets/data/ILSVRC2012/train/n03794056/n03794056_10101.JPEG
675,0.003506769658997655,./datasets/data/ILSVRC2012/train/n03796401/n03796401_2949.JPEG
676,0.0007120839436538517,./datasets/data/ILSVRC2012/train/n03803284/n03803284_23194.JPEG
677,0.0002503150899428874,./datasets/data/ILSVRC2012/train/n03804744/n03804744_3033.JPEG
678,1.2851272913394496e-05,./datasets/data/ILSVRC2012/train/n03814639/n03814639_16299.JPEG
679,0.017004160210490227,./datasets/data/ILSVRC2012/train/n03814906/n03814906_2302.JPEG
680,0.0001351103710476309,./datasets/data/ILSVRC2012/train/n03825788/n03825788_110087.JPEG
681,0.0005473842029459774,./datasets/data/ILSVRC2012/train/n03832673/n03832673_7154.JPEG
682,0.001369337784126401,./datasets/data/ILSVRC2012/train/n03837869/n03837869_743.JPEG
683,0.000647919368930161,./datasets/data/ILSVRC2012/train/n03838899/n03838899_34853.JPEG
684,0.0009081682655960321,./datasets/data/ILSVRC2012/train/n03840681/n03840681_22296.JPEG
685,0.006869038101285696,./datasets/data/ILSVRC2012/train/n03841143/n03841143_288.JPEG
686,0.003713963320478797,./datasets/data/ILSVRC2012/train/n03843555/n03843555_8960.JPEG
687,0.011617233045399189,./datasets/data/ILSVRC2012/train/n03854065/n03854065_8985.JPEG
688,0.0016501041827723384,./datasets/data/ILSVRC2012/train/n03857828/n03857828_10665.JPEG
689,0.0038937267381697893,./datasets/data/ILSVRC2012/train/n03866082/n03866082_16237.JPEG
690,0.019422408193349838,./datasets/data/ILSVRC2012/train/n03868242/n03868242_5994.JPEG
691,0.0016932812286540866,./datasets/data/ILSVRC2012/train/n03868863/n03868863_12202.JPEG
692,0.00041673853411339223,./datasets/data/ILSVRC2012/train/n03871628/n03871628_20994.JPEG
693,0.0005742321372963488,./datasets/data/ILSVRC2012/train/n03873416/n03873416_934.JPEG
694,0.01778821274638176,./datasets/data/ILSVRC2012/train/n03874293/n03874293_15531.JPEG
695,0.00029865221586078405,./datasets/data/ILSVRC2012/train/n03874599/n03874599_14058.JPEG
696,0.00044590351171791553,./datasets/data/ILSVRC2012/train/n03876231/n03876231_34235.JPEG
697,0.0015547244111075997,./datasets/data/ILSVRC2012/train/n03877472/n03877472_4309.JPEG
698,0.0004542598908301443,./datasets/data/ILSVRC2012/train/n03877845/n03877845_13772.JPEG
699,0.007718002423644066,./datasets/data/ILSVRC2012/train/n03884397/n03884397_14914.JPEG
700,1.0100236067955848e-05,./datasets/data/ILSVRC2012/train/n03887697/n03887697_1659.JPEG
701,0.006789559032768011,./datasets/data/ILSVRC2012/train/n03888257/n03888257_43169.JPEG
702,0.0006249160505831242,./datasets/data/ILSVRC2012/train/n03888605/n03888605_29244.JPEG
703,0.0007270359201356769,./datasets/data/ILSVRC2012/train/n03891251/n03891251_1724.JPEG
704,0.007328119594603777,./datasets/data/ILSVRC2012/train/n03891332/n03891332_1497.JPEG
705,0.0012327672448009253,./datasets/data/ILSVRC2012/train/n03895866/n03895866_90763.JPEG
706,0.001876923954114318,./datasets/data/ILSVRC2012/train/n03899768/n03899768_14367.JPEG
707,0.0014827335253357887,./datasets/data/ILSVRC2012/train/n03902125/n03902125_3814.JPEG
708,0.001132384641095996,./datasets/data/ILSVRC2012/train/n03903868/n03903868_20033.JPEG
709,0.0009603172075003386,./datasets/data/ILSVRC2012/train/n03908618/n03908618_4379.JPEG
710,0.0010490653803572059,./datasets/data/ILSVRC2012/train/n03908714/n03908714_7779.JPEG
711,0.0005535302334465086,./datasets/data/ILSVRC2012/train/n03916031/n03916031_4511.JPEG
712,0.0020559525582939386,./datasets/data/ILSVRC2012/train/n03920288/n03920288_445.JPEG
713,0.00388848758302629,./datasets/data/ILSVRC2012/train/n03924679/n03924679_12863.JPEG
714,0.00024969736114144325,./datasets/data/ILSVRC2012/train/n03929660/n03929660_23265.JPEG
715,0.001992627512663603,./datasets/data/ILSVRC2012/train/n03929855/n03929855_3330.JPEG
716,0.00153960264287889,./datasets/data/ILSVRC2012/train/n03930313/n03930313_3378.JPEG
717,0.0004658924590330571,./datasets/data/ILSVRC2012/train/n03930630/n03930630_5214.JPEG
718,0.0006529120728373528,./datasets/data/ILSVRC2012/train/n03933933/n03933933_7625.JPEG
719,0.002734077163040638,./datasets/data/ILSVRC2012/train/n03935335/n03935335_7826.JPEG
720,0.00016908331599552184,./datasets/data/ILSVRC2012/train/n03937543/n03937543_4452.JPEG
721,0.0029630037024617195,./datasets/data/ILSVRC2012/train/n03938244/n03938244_16247.JPEG
722,2.528839786464232e-06,./datasets/data/ILSVRC2012/train/n03942813/n03942813_6899.JPEG
723,0.009854322299361229,./datasets/data/ILSVRC2012/train/n03944341/n03944341_25963.JPEG
724,0.004674498923122883,./datasets/data/ILSVRC2012/train/n03947888/n03947888_11887.JPEG
725,0.0002801793743856251,./datasets/data/ILSVRC2012/train/n03950228/n03950228_31623.JPEG
726,0.004301392938941717,./datasets/data/ILSVRC2012/train/n03954731/n03954731_49686.JPEG
727,0.011913945898413658,./datasets/data/ILSVRC2012/train/n03956157/n03956157_34268.JPEG
728,0.001479645725339651,./datasets/data/ILSVRC2012/train/n03958227/n03958227_11553.JPEG
729,0.0034658489748835564,./datasets/data/ILSVRC2012/train/n03961711/n03961711_11824.JPEG
730,0.0008211312815546989,./datasets/data/ILSVRC2012/train/n03967562/n03967562_22875.JPEG
731,9.87457315204665e-05,./datasets/data/ILSVRC2012/train/n03970156/n03970156_680.JPEG
732,0.0001529220025986433,./datasets/data/ILSVRC2012/train/n03976467/n03976467_1078.JPEG
733,3.280861346866004e-05,./datasets/data/ILSVRC2012/train/n03976657/n03976657_79481.JPEG
734,0.004487744998186827,./datasets/data/ILSVRC2012/train/n03977966/n03977966_3403.JPEG
735,0.003637222805991769,./datasets/data/ILSVRC2012/train/n03980874/n03980874_250.JPEG
736,0.007967784069478512,./datasets/data/ILSVRC2012/train/n03982430/n03982430_28835.JPEG
737,0.0005701995105482638,./datasets/data/ILSVRC2012/train/n03983396/n03983396_18556.JPEG
738,0.0007354317931458354,./datasets/data/ILSVRC2012/train/n03991062/n03991062_25876.JPEG
739,0.005775660276412964,./datasets/data/ILSVRC2012/train/n03992509/n03992509_6750.JPEG
740,0.0009441516594961286,./datasets/data/ILSVRC2012/train/n03995372/n03995372_10266.JPEG
741,0.0033005625009536743,./datasets/data/ILSVRC2012/train/n03998194/n03998194_19943.JPEG
742,0.0011383873643353581,./datasets/data/ILSVRC2012/train/n04004767/n04004767_11751.JPEG
743,0.0005386534030549228,./datasets/data/ILSVRC2012/train/n04005630/n04005630_4859.JPEG
744,0.0008562204893678427,./datasets/data/ILSVRC2012/train/n04008634/n04008634_2632.JPEG
745,0.0039927600882947445,./datasets/data/ILSVRC2012/train/n04009552/n04009552_16432.JPEG
746,0.011871038936078548,./datasets/data/ILSVRC2012/train/n04019541/n04019541_5112.JPEG
747,4.2841023969231173e-05,./datasets/data/ILSVRC2012/train/n04023962/n04023962_27621.JPEG
748,0.0004181961703579873,./datasets/data/ILSVRC2012/train/n04026417/n04026417_6888.JPEG
749,0.0005810074508190155,./datasets/data/ILSVRC2012/train/n04033901/n04033901_6769.JPEG
750,0.0002701944322325289,./datasets/data/ILSVRC2012/train/n04033995/n04033995_49855.JPEG
751,0.00895735528320074,./datasets/data/ILSVRC2012/train/n04037443/n04037443_9339.JPEG
752,2.859501910279505e-05,./datasets/data/ILSVRC2012/train/n04039381/n04039381_52654.JPEG
753,0.0011863785330206156,./datasets/data/ILSVRC2012/train/n04040759/n04040759_433.JPEG
754,0.00020365438831504434,./datasets/data/ILSVRC2012/train/n04041544/n04041544_13206.JPEG
755,0.0023209473583847284,./datasets/data/ILSVRC2012/train/n04044716/n04044716_1652.JPEG
756,0.000976760289631784,./datasets/data/ILSVRC2012/train/n04049303/n04049303_568.JPEG
757,0.00027676159515976906,./datasets/data/ILSVRC2012/train/n04065272/n04065272_35363.JPEG
758,0.00018163502682000399,./datasets/data/ILSVRC2012/train/n04067472/n04067472_11462.JPEG
759,0.0002773994056042284,./datasets/data/ILSVRC2012/train/n04069434/n04069434_4949.JPEG
760,0.0007140884408727288,./datasets/data/ILSVRC2012/train/n04070727/n04070727_54634.JPEG
761,0.0008219856536015868,./datasets/data/ILSVRC2012/train/n04074963/n04074963_20881.JPEG
762,0.0003348441678099334,./datasets/data/ILSVRC2012/train/n04081281/n04081281_74052.JPEG
763,0.00059284403687343,./datasets/data/ILSVRC2012/train/n04086273/n04086273_27353.JPEG
764,0.0003998134343419224,./datasets/data/ILSVRC2012/train/n04090263/n04090263_30423.JPEG
765,0.008138362318277359,./datasets/data/ILSVRC2012/train/n04099969/n04099969_2812.JPEG
766,0.003732833778485656,./datasets/data/ILSVRC2012/train/n04111531/n04111531_13113.JPEG
767,0.001027713529765606,./datasets/data/ILSVRC2012/train/n04116512/n04116512_42122.JPEG
768,0.008285542950034142,./datasets/data/ILSVRC2012/train/n04118538/n04118538_1831.JPEG
769,0.0005603219615295529,./datasets/data/ILSVRC2012/train/n04118776/n04118776_64710.JPEG
770,8.966066525317729e-05,./datasets/data/ILSVRC2012/train/n04120489/n04120489_4692.JPEG
771,0.0002305304369656369,./datasets/data/ILSVRC2012/train/n04125021/n04125021_18273.JPEG
772,0.0029045110568404198,./datasets/data/ILSVRC2012/train/n04127249/n04127249_1471.JPEG
773,0.007683215197175741,./datasets/data/ILSVRC2012/train/n04131690/n04131690_15512.JPEG
774,0.002890737261623144,./datasets/data/ILSVRC2012/train/n04133789/n04133789_1226.JPEG
775,0.0013041069032624364,./datasets/data/ILSVRC2012/train/n04136333/n04136333_14520.JPEG
776,0.00417008250951767,./datasets/data/ILSVRC2012/train/n04141076/n04141076_48411.JPEG
777,0.0002782871015369892,./datasets/data/ILSVRC2012/train/n04141327/n04141327_7493.JPEG
778,0.00029452535090968013,./datasets/data/ILSVRC2012/train/n04141975/n04141975_45178.JPEG
779,0.03797769919037819,./datasets/data/ILSVRC2012/train/n04146614/n04146614_11333.JPEG
780,0.0005965532036498189,./datasets/data/ILSVRC2012/train/n04147183/n04147183_8543.JPEG
781,0.003922428470104933,./datasets/data/ILSVRC2012/train/n04149813/n04149813_273.JPEG
782,0.0005957476096227765,./datasets/data/ILSVRC2012/train/n04152593/n04152593_31304.JPEG
783,0.0006733473273925483,./datasets/data/ILSVRC2012/train/n04153751/n04153751_32999.JPEG
784,0.00013941551151219755,./datasets/data/ILSVRC2012/train/n04154565/n04154565_12873.JPEG
785,0.015396231785416603,./datasets/data/ILSVRC2012/train/n04162706/n04162706_20839.JPEG
786,0.001486061722971499,./datasets/data/ILSVRC2012/train/n04179913/n04179913_9380.JPEG
787,0.002492081606760621,./datasets/data/ILSVRC2012/train/n04192698/n04192698_12811.JPEG
788,0.001117934356443584,./datasets/data/ILSVRC2012/train/n04200800/n04200800_12353.JPEG
789,0.0011032484471797943,./datasets/data/ILSVRC2012/train/n04201297/n04201297_6193.JPEG
790,0.0003421589790377766,./datasets/data/ILSVRC2012/train/n04204238/n04204238_1420.JPEG
791,0.004719455260783434,./datasets/data/ILSVRC2012/train/n04204347/n04204347_749.JPEG
792,5.622235039481893e-05,./datasets/data/ILSVRC2012/train/n04208210/n04208210_21298.JPEG
793,2.6464690563443583e-06,./datasets/data/ILSVRC2012/train/n04209133/n04209133_5563.JPEG
794,0.002300408435985446,./datasets/data/ILSVRC2012/train/n04209239/n04209239_6419.JPEG
795,0.0007123692193999887,./datasets/data/ILSVRC2012/train/n04228054/n04228054_7536.JPEG
796,0.0002167564380215481,./datasets/data/ILSVRC2012/train/n04229816/n04229816_11434.JPEG
797,0.000613365089520812,./datasets/data/ILSVRC2012/train/n04235860/n04235860_6249.JPEG
798,0.009592147544026375,./datasets/data/ILSVRC2012/train/n04238763/n04238763_20793.JPEG
799,0.00038636449608020484,./datasets/data/ILSVRC2012/train/n04239074/n04239074_29412.JPEG
800,0.06712288409471512,./datasets/data/ILSVRC2012/train/n04243546/n04243546_13460.JPEG
801,0.004800849128514528,./datasets/data/ILSVRC2012/train/n04251144/n04251144_4520.JPEG
802,0.026870807632803917,./datasets/data/ILSVRC2012/train/n04252077/n04252077_8195.JPEG
803,0.006138578522950411,./datasets/data/ILSVRC2012/train/n04252225/n04252225_1783.JPEG
804,0.00025626368005760014,./datasets/data/ILSVRC2012/train/n04254120/n04254120_3674.JPEG
805,4.174746209173463e-06,./datasets/data/ILSVRC2012/train/n04254680/n04254680_7904.JPEG
806,0.017798570916056633,./datasets/data/ILSVRC2012/train/n04254777/n04254777_17481.JPEG
807,0.0010948339477181435,./datasets/data/ILSVRC2012/train/n04258138/n04258138_1334.JPEG
808,0.0010767639614641666,./datasets/data/ILSVRC2012/train/n04259630/n04259630_6708.JPEG
809,0.0003039448638446629,./datasets/data/ILSVRC2012/train/n04263257/n04263257_3700.JPEG
810,0.0020266296342015266,./datasets/data/ILSVRC2012/train/n04264628/n04264628_7294.JPEG
811,0.0001511394075350836,./datasets/data/ILSVRC2012/train/n04265275/n04265275_10087.JPEG
812,0.003969191573560238,./datasets/data/ILSVRC2012/train/n04266014/n04266014_5730.JPEG
813,6.985503569012508e-05,./datasets/data/ILSVRC2012/train/n04270147/n04270147_18297.JPEG
814,0.004745032638311386,./datasets/data/ILSVRC2012/train/n04273569/n04273569_576.JPEG
815,0.0023992557544261217,./datasets/data/ILSVRC2012/train/n04275548/n04275548_10260.JPEG
816,0.003003356046974659,./datasets/data/ILSVRC2012/train/n04277352/n04277352_8189.JPEG
817,0.0006467427010647953,./datasets/data/ILSVRC2012/train/n04285008/n04285008_10703.JPEG
818,0.0004069158749189228,./datasets/data/ILSVRC2012/train/n04286575/n04286575_50933.JPEG
819,0.001070168218575418,./datasets/data/ILSVRC2012/train/n04296562/n04296562_27203.JPEG
820,0.10352902859449387,./datasets/data/ILSVRC2012/train/n04310018/n04310018_2621.JPEG
821,0.002030259696766734,./datasets/data/ILSVRC2012/train/n04311004/n04311004_10255.JPEG
822,0.0019725917372852564,./datasets/data/ILSVRC2012/train/n04311174/n04311174_13253.JPEG
823,0.00047664131852798164,./datasets/data/ILSVRC2012/train/n04317175/n04317175_865.JPEG
824,0.0020775808952748775,./datasets/data/ILSVRC2012/train/n04325704/n04325704_3770.JPEG
825,0.02262207120656967,./datasets/data/ILSVRC2012/train/n04326547/n04326547_5026.JPEG
826,0.0006997893797233701,./datasets/data/ILSVRC2012/train/n04328186/n04328186_38817.JPEG
827,0.0003701701934915036,./datasets/data/ILSVRC2012/train/n04330267/n04330267_15790.JPEG
828,0.0013235301012173295,./datasets/data/ILSVRC2012/train/n04332243/n04332243_39590.JPEG
829,0.013380112126469612,./datasets/data/ILSVRC2012/train/n04335435/n04335435_43143.JPEG
830,0.0016340952133759856,./datasets/data/ILSVRC2012/train/n04336792/n04336792_16114.JPEG
831,0.0006727061700075865,./datasets/data/ILSVRC2012/train/n04344873/n04344873_16777.JPEG
832,0.0022376442793756723,./datasets/data/ILSVRC2012/train/n04346328/n04346328_14610.JPEG
833,0.001103629358112812,./datasets/data/ILSVRC2012/train/n04347754/n04347754_52620.JPEG
834,0.00032805645605549216,./datasets/data/ILSVRC2012/train/n04350905/n04350905_8761.JPEG
835,0.0007309308275580406,./datasets/data/ILSVRC2012/train/n04355338/n04355338_2989.JPEG
836,5.110686470288783e-05,./datasets/data/ILSVRC2012/train/n04355933/n04355933_187.JPEG
837,1.5425363017129712e-05,./datasets/data/ILSVRC2012/train/n04356056/n04356056_9236.JPEG
838,0.000494598294608295,./datasets/data/ILSVRC2012/train/n04357314/n04357314_5471.JPEG
839,0.007493837736546993,./datasets/data/ILSVRC2012/train/n04366367/n04366367_1042.JPEG
840,0.0009302510297857225,./datasets/data/ILSVRC2012/train/n04367480/n04367480_11657.JPEG
841,0.00015266970149241388,./datasets/data/ILSVRC2012/train/n04370456/n04370456_11789.JPEG
842,0.001160473097115755,./datasets/data/ILSVRC2012/train/n04371430/n04371430_2122.JPEG
843,0.00020293056149967015,./datasets/data/ILSVRC2012/train/n04371774/n04371774_14865.JPEG
844,0.004859494511038065,./datasets/data/ILSVRC2012/train/n04372370/n04372370_10424.JPEG
845,0.0004087130364496261,./datasets/data/ILSVRC2012/train/n04376876/n04376876_10229.JPEG
846,2.892129123210907e-05,./datasets/data/ILSVRC2012/train/n04380533/n04380533_15469.JPEG
847,0.003986818715929985,./datasets/data/ILSVRC2012/train/n04389033/n04389033_19728.JPEG
848,0.0003526928194332868,./datasets/data/ILSVRC2012/train/n04392985/n04392985_6008.JPEG
849,0.0003186211979482323,./datasets/data/ILSVRC2012/train/n04398044/n04398044_32104.JPEG
850,0.0018394197104498744,./datasets/data/ILSVRC2012/train/n04399382/n04399382_30613.JPEG
851,0.00011057368101319298,./datasets/data/ILSVRC2012/train/n04404412/n04404412_16733.JPEG
852,0.0026194050442427397,./datasets/data/ILSVRC2012/train/n04409515/n04409515_2132.JPEG
853,0.004389516543596983,./datasets/data/ILSVRC2012/train/n04417672/n04417672_4238.JPEG
854,0.001707444665953517,./datasets/data/ILSVRC2012/train/n04418357/n04418357_26765.JPEG
855,0.00027482883888296783,./datasets/data/ILSVRC2012/train/n04423845/n04423845_15876.JPEG
856,0.0043785120360553265,./datasets/data/ILSVRC2012/train/n04428191/n04428191_8765.JPEG
857,0.0006590688717551529,./datasets/data/ILSVRC2012/train/n04429376/n04429376_55898.JPEG
858,0.002732405671849847,./datasets/data/ILSVRC2012/train/n04435653/n04435653_9483.JPEG
859,0.00100677867885679,./datasets/data/ILSVRC2012/train/n04442312/n04442312_18979.JPEG
860,0.0016604558331891894,./datasets/data/ILSVRC2012/train/n04443257/n04443257_1430.JPEG
861,0.0002828237775247544,./datasets/data/ILSVRC2012/train/n04447861/n04447861_7759.JPEG
862,0.0008390684961341321,./datasets/data/ILSVRC2012/train/n04456115/n04456115_52100.JPEG
863,0.0049623483791947365,./datasets/data/ILSVRC2012/train/n04458633/n04458633_5045.JPEG
864,0.00033304200042039156,./datasets/data/ILSVRC2012/train/n04461696/n04461696_2867.JPEG
865,0.00861023273319006,./datasets/data/ILSVRC2012/train/n04462240/n04462240_15705.JPEG
866,0.0070292227901518345,./datasets/data/ILSVRC2012/train/n04465501/n04465501_1699.JPEG
867,0.0007850155234336853,./datasets/data/ILSVRC2012/train/n04467665/n04467665_30835.JPEG
868,2.1098747311043553e-05,./datasets/data/ILSVRC2012/train/n04476259/n04476259_14787.JPEG
869,0.010164717212319374,./datasets/data/ILSVRC2012/train/n04479046/n04479046_9031.JPEG
870,0.00013168826990295202,./datasets/data/ILSVRC2012/train/n04482393/n04482393_3456.JPEG
871,0.0008241320610977709,./datasets/data/ILSVRC2012/train/n04483307/n04483307_11118.JPEG
872,6.070730887586251e-05,./datasets/data/ILSVRC2012/train/n04485082/n04485082_37275.JPEG
873,0.0007382724434137344,./datasets/data/ILSVRC2012/train/n04486054/n04486054_78.JPEG
874,0.009895546361804008,./datasets/data/ILSVRC2012/train/n04487081/n04487081_9631.JPEG
875,0.0002355969772906974,./datasets/data/ILSVRC2012/train/n04487394/n04487394_26218.JPEG
876,0.0006920536397956312,./datasets/data/ILSVRC2012/train/n04493381/n04493381_6792.JPEG
877,0.016587071120738983,./datasets/data/ILSVRC2012/train/n04501370/n04501370_20554.JPEG
878,0.0013426441000774503,./datasets/data/ILSVRC2012/train/n04505470/n04505470_3371.JPEG
879,0.00013459031470119953,./datasets/data/ILSVRC2012/train/n04507155/n04507155_31280.JPEG
